코드관리,,,,,,,,,,,,,
그룹코드,코드명,그룹디스플레이순서,코드디스플레이순서,,,,,,,,,,
공급업체명,운영 SW,메시지 프로토콜,호스트/서버 SW,네트워크 중앙 HW,관리/모니터링 SW,원격 SW 배포,현금 예측/관리 SW,CRM/광고/마케팅 SW,전용 ATM 보안 SW,응용 SW,국가,고객,납품대수
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,23
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,17
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,14
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,21
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,18
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,20
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,22
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,24
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,26
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,28
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,30
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,32
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,34
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,36
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,38
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,40
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,42
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,44
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,46
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,48
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,50
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,52
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,54
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,56
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,58
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,60
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,62
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Bank of America,64
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,11
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,13
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,25
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,Citibank,27
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,24
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,21
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,23
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",미국,U.S. Bank,25
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,27
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,29
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,31
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,33
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,35
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,37
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,39
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,41
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,43
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,45
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,47
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,49
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,83
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,47
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,29
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,23
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,17
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,21
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,23
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,State Bank of India,31
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,33
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,37
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,41
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",인도,HDFC Bank,45
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,49
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,53
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,57
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,61
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,65
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,69
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,73
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,77
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,81
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,85
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,89
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,93
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,97
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,101
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,105
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,109
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,113
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,117
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,41
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,Lloyds Bank,42
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,43
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,44
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,37
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",영국,HSBC,39
Diebold Nixdorf,Windows XP,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,41
Diebold Nixdorf,Windows 7,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,43
Diebold Nixdorf,Windows 10,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,45
Diebold Nixdorf,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,47
Diebold Nixdorf,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,49
Diebold Nixdorf,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,51
Diebold Nixdorf,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,53
Diebold Nixdorf,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,61
Diebold Nixdorf,Windows XP,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,67
Diebold Nixdorf,Windows 7,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,73
Diebold Nixdorf,Windows 10,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,79
Diebold Nixdorf,Windows Server 2019,Mastercard 社: Electra EFT Switch,,,DN 社: ProView,Proprietary,,,Multiple Solution (OEM Supplied),"DN 社: Agilis EmPower, ProCash",독일,Deutsche Bank,85
NCR,Windows XP,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,50
NCR,Windows 7,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,52
NCR,Windows 10,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,53
NCR,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,54
NCR,Windows XP,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,53
NCR,Windows 7,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,53
NCR,Windows 10,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,55
NCR,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,56
NCR,Windows XP,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,U.S. Bank,53
NCR,Windows 7,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,U.S. Bank,54
NCR,Windows 10,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,U.S. Bank,52
NCR,Windows Server 2019,ACI Worldwide 社: BASE24-eps,,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,U.S. Bank,53
NCR,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,50
NCR,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,51
NCR,Windows 10,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,52
NCR,Windows Server 2019,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Bank of America,53
NCR,Windows XP,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,50
NCR,Windows 7,"FSS 社: Tango (NDC,NDC+, DDC)",,,FSS 社: FSS SwiftReach,Proprietary,,,Multiple Solution (OEM Supplied),NCR 社: NDC Enterprise,미국,Citibank,51
